edge_id,edge_kind,from_id,predicate_id,to_id,layer,anchor_mode,anchor_start_secondary,anchor_end_secondary,anchor_segment_ids,witness_scope,connectivity_role,confidence,note
m001,source_edge,tos.support.thus-spoke-zarathustra.prologue.zarathustra,participates_in,tos.event.thus-spoke-zarathustra.prologue.departure-from-origin,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,стартовый пространственный разрыв
m002,source_edge,tos.event.thus-spoke-zarathustra.prologue.departure-from-origin,leaves,tos.support.thus-spoke-zarathustra.prologue.homeland,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,
m003,source_edge,tos.event.thus-spoke-zarathustra.prologue.departure-from-origin,leaves,tos.support.thus-spoke-zarathustra.prologue.lake-of-homeland,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,
m004,source_edge,tos.event.thus-spoke-zarathustra.prologue.departure-from-origin,goes_to,tos.support.thus-spoke-zarathustra.prologue.mountains,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,
m005,source_edge,tos.support.thus-spoke-zarathustra.prologue.zarathustra,enters_state,tos.state.thus-spoke-zarathustra.prologue.solitary-ripening-10y,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,десятилетнее уединение как состояние
m006,source_edge,tos.state.thus-spoke-zarathustra.prologue.solitary-ripening-10y,delights_in,tos.support.thus-spoke-zarathustra.prologue.spirit,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,
m007,source_edge,tos.state.thus-spoke-zarathustra.prologue.solitary-ripening-10y,delights_in,tos.support.thus-spoke-zarathustra.prologue.solitude,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,
m009,bridge_edge,tos.state.thus-spoke-zarathustra.prologue.solitary-ripening-10y,leads_to,tos.event.thus-spoke-zarathustra.prologue.heart-transformation,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,reasoning_bridge,1,созревание ведет к внутреннему повороту
m010,source_edge,tos.event.thus-spoke-zarathustra.prologue.heart-transformation,affects,tos.support.thus-spoke-zarathustra.prologue.heart,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,
m011,bridge_edge,tos.event.thus-spoke-zarathustra.prologue.heart-transformation,prepares,tos.event.thus-spoke-zarathustra.prologue.dawn-address-to-sun,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,reasoning_bridge,1,
m012,source_edge,tos.support.thus-spoke-zarathustra.prologue.zarathustra,performs,tos.event.thus-spoke-zarathustra.prologue.dawn-address-to-sun,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,
m013,source_edge,tos.event.thus-spoke-zarathustra.prologue.dawn-address-to-sun,occurs_with,tos.support.thus-spoke-zarathustra.prologue.dawn,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,
m014,source_edge,tos.event.thus-spoke-zarathustra.prologue.dawn-address-to-sun,addresses,tos.support.thus-spoke-zarathustra.prologue.sun,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,
m015,source_edge,tos.support.thus-spoke-zarathustra.prologue.sun,participates_in,tos.state.thus-spoke-zarathustra.prologue.solar-happiness-requires-recipients,source_linked,single,"1,1,1,2",,seg.1.1.1.2,de+ru+en,local_chain,1,солнечное счастье задано как отношение
m016,source_edge,tos.state.thus-spoke-zarathustra.prologue.solar-happiness-requires-recipients,concerns,tos.support.thus-spoke-zarathustra.prologue.happiness,source_linked,single,"1,1,1,2",,seg.1.1.1.2,de+ru+en,local_chain,1,
m017,source_edge,tos.support.thus-spoke-zarathustra.prologue.happiness,depends_on,tos.support.thus-spoke-zarathustra.prologue.recipients-of-light,source_linked,single,"1,1,1,2",,seg.1.1.1.2,de+ru+en,local_chain,1,
m018,source_edge,tos.state.thus-spoke-zarathustra.prologue.solar-happiness-requires-recipients,targets,tos.support.thus-spoke-zarathustra.prologue.recipients-of-light,source_linked,single,"1,1,1,2",,seg.1.1.1.2,de+ru+en,local_chain,1,адресаты света держат смысл счастья
m019,source_edge,tos.support.thus-spoke-zarathustra.prologue.sun,participates_in,tos.event.thus-spoke-zarathustra.prologue.sun-ascends-to-cave-10y,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,
m020,source_edge,tos.event.thus-spoke-zarathustra.prologue.sun-ascends-to-cave-10y,destination,tos.support.thus-spoke-zarathustra.prologue.cave,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,
m022,source_edge,tos.support.thus-spoke-zarathustra.prologue.sun,participates_in,tos.state.thus-spoke-zarathustra.prologue.sun-would-grow-sated-without-triad,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,условная конструкция пресыщения
m023,source_edge,tos.state.thus-spoke-zarathustra.prologue.sun-would-grow-sated-without-triad,concerns,tos.support.thus-spoke-zarathustra.prologue.light,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,
m024,source_edge,tos.state.thus-spoke-zarathustra.prologue.sun-would-grow-sated-without-triad,concerns,tos.support.thus-spoke-zarathustra.prologue.path,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,
m025,source_edge,tos.state.thus-spoke-zarathustra.prologue.sun-would-grow-sated-without-triad,prevented_by,tos.support.thus-spoke-zarathustra.prologue.triad-zarathustra-eagle-serpent,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,
m026,source_edge,tos.support.thus-spoke-zarathustra.prologue.triad-zarathustra-eagle-serpent,includes,tos.support.thus-spoke-zarathustra.prologue.zarathustra,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,
m027,source_edge,tos.support.thus-spoke-zarathustra.prologue.triad-zarathustra-eagle-serpent,includes,tos.support.thus-spoke-zarathustra.prologue.eagle,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,
m028,source_edge,tos.support.thus-spoke-zarathustra.prologue.triad-zarathustra-eagle-serpent,includes,tos.support.thus-spoke-zarathustra.prologue.serpent,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,
m029,source_edge,tos.support.thus-spoke-zarathustra.prologue.triad-zarathustra-eagle-serpent,performs,tos.event.thus-spoke-zarathustra.prologue.morning-wait-for-sun,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,
m030,source_edge,tos.event.thus-spoke-zarathustra.prologue.morning-wait-for-sun,occurs_every,tos.support.thus-spoke-zarathustra.prologue.morning,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,
m031,source_edge,tos.event.thus-spoke-zarathustra.prologue.morning-wait-for-sun,targets,tos.support.thus-spoke-zarathustra.prologue.sun,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,
m032,source_edge,tos.support.thus-spoke-zarathustra.prologue.triad-zarathustra-eagle-serpent,performs,tos.event.thus-spoke-zarathustra.prologue.receive-overflow-from-sun,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,
m033,source_edge,tos.event.thus-spoke-zarathustra.prologue.receive-overflow-from-sun,receives,tos.support.thus-spoke-zarathustra.prologue.overflow,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,
m034,source_edge,tos.event.thus-spoke-zarathustra.prologue.receive-overflow-from-sun,from,tos.support.thus-spoke-zarathustra.prologue.sun,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,
m035,source_edge,tos.support.thus-spoke-zarathustra.prologue.triad-zarathustra-eagle-serpent,performs,tos.event.thus-spoke-zarathustra.prologue.bless-sun-for-overflow,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,
m036,source_edge,tos.event.thus-spoke-zarathustra.prologue.bless-sun-for-overflow,blesses,tos.support.thus-spoke-zarathustra.prologue.sun,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,
m037,source_edge,tos.event.thus-spoke-zarathustra.prologue.bless-sun-for-overflow,for,tos.support.thus-spoke-zarathustra.prologue.overflow,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,
m038,bridge_edge,tos.event.thus-spoke-zarathustra.prologue.receive-overflow-from-sun,prefigures,tos.state.thus-spoke-zarathustra.prologue.overfull-wisdom,source_linked,multi,"1,1,1,4","1,1,1,5",seg.1.1.1.4|seg.1.1.1.5,de+ru+en,reasoning_bridge,1,внешний overflow затем становится внутренним
m039,source_edge,tos.support.thus-spoke-zarathustra.prologue.zarathustra,enters_state,tos.state.thus-spoke-zarathustra.prologue.overfull-wisdom,source_linked,single,"1,1,1,5",,seg.1.1.1.5,de+ru+en,local_chain,1,
m040,source_edge,tos.state.thus-spoke-zarathustra.prologue.overfull-wisdom,concerns,tos.support.thus-spoke-zarathustra.prologue.wisdom,source_linked,single,"1,1,1,5",,seg.1.1.1.5,de+ru+en,local_chain,1,
m043,source_edge,tos.support.thus-spoke-zarathustra.prologue.bee,gathers,tos.support.thus-spoke-zarathustra.prologue.honey,source_linked,single,"1,1,1,5",,seg.1.1.1.5,de+ru+en,local_chain,1,
m045,bridge_edge,tos.state.thus-spoke-zarathustra.prologue.overfull-wisdom,leads_to,tos.event.thus-spoke-zarathustra.prologue.need-hands-for-giving,source_linked,multi,"1,1,1,5","1,1,1,6",seg.1.1.1.5|seg.1.1.1.6,de+ru+en,multi_anchor,1,избыток ищет адресата
m046,source_edge,tos.support.thus-spoke-zarathustra.prologue.zarathustra,performs,tos.event.thus-spoke-zarathustra.prologue.need-hands-for-giving,source_linked,multi,"1,1,1,5","1,1,1,6",seg.1.1.1.5|seg.1.1.1.6,de+ru+en,multi_anchor,1,
m047,source_edge,tos.event.thus-spoke-zarathustra.prologue.need-hands-for-giving,requires,tos.support.thus-spoke-zarathustra.prologue.outstretched-hands,source_linked,multi,"1,1,1,5","1,1,1,6",seg.1.1.1.5|seg.1.1.1.6,de+ru+en,multi_anchor,1,
m048,source_edge,tos.event.thus-spoke-zarathustra.prologue.need-hands-for-giving,motivated_by,tos.state.thus-spoke-zarathustra.prologue.overfull-wisdom,source_linked,multi,"1,1,1,5","1,1,1,6",seg.1.1.1.5|seg.1.1.1.6,de+ru+en,multi_anchor,1,
m049,source_edge,tos.support.thus-spoke-zarathustra.prologue.zarathustra,performs,tos.event.thus-spoke-zarathustra.prologue.bestow-and-distribute,source_linked,single,"1,1,1,6",,seg.1.1.1.6,de+ru+en,local_chain,1,
m050,source_edge,tos.event.thus-spoke-zarathustra.prologue.bestow-and-distribute,has_mode,tos.support.thus-spoke-zarathustra.prologue.bestowal,source_linked,single,"1,1,1,6",,seg.1.1.1.6,de+ru+en,local_chain,1,
m051,source_edge,tos.event.thus-spoke-zarathustra.prologue.bestow-and-distribute,has_mode,tos.support.thus-spoke-zarathustra.prologue.distribution,source_linked,single,"1,1,1,6",,seg.1.1.1.6,de+ru+en,local_chain,1,
m052,source_edge,tos.event.thus-spoke-zarathustra.prologue.bestow-and-distribute,targets,tos.support.thus-spoke-zarathustra.prologue.humans,source_linked,single,"1,1,1,6",,seg.1.1.1.6,de+ru+en,local_chain,1,
m053,source_edge,tos.event.thus-spoke-zarathustra.prologue.bestow-and-distribute,continues_until,tos.state.thus-spoke-zarathustra.prologue.revaluation-of-joy,source_linked,single,"1,1,1,6",,seg.1.1.1.6,de+ru+en,local_chain,1,
m054,source_edge,tos.state.thus-spoke-zarathustra.prologue.revaluation-of-joy,affects,tos.support.thus-spoke-zarathustra.prologue.wise-among-humans,source_linked,single,"1,1,1,6",,seg.1.1.1.6,de+ru+en,local_chain,1,
m055,source_edge,tos.support.thus-spoke-zarathustra.prologue.wise-among-humans,subset_of,tos.support.thus-spoke-zarathustra.prologue.humans,source_linked,single,"1,1,1,6",,seg.1.1.1.6,de+ru+en,local_chain,1,
m056,source_edge,tos.support.thus-spoke-zarathustra.prologue.wise-among-humans,becomes_glad_of,tos.support.thus-spoke-zarathustra.prologue.folly,source_linked,single,"1,1,1,6",,seg.1.1.1.6,de+ru+en,local_chain,1,
m057,source_edge,tos.state.thus-spoke-zarathustra.prologue.revaluation-of-joy,affects,tos.support.thus-spoke-zarathustra.prologue.poor-among-humans,source_linked,single,"1,1,1,6",,seg.1.1.1.6,de+ru+en,local_chain,1,
m058,source_edge,tos.support.thus-spoke-zarathustra.prologue.poor-among-humans,subset_of,tos.support.thus-spoke-zarathustra.prologue.humans,source_linked,single,"1,1,1,6",,seg.1.1.1.6,de+ru+en,local_chain,1,
m059,source_edge,tos.support.thus-spoke-zarathustra.prologue.poor-among-humans,becomes_glad_of,tos.support.thus-spoke-zarathustra.prologue.wealth,source_linked,single,"1,1,1,6",,seg.1.1.1.6,de+ru+en,local_chain,1,
m060,bridge_edge,tos.event.thus-spoke-zarathustra.prologue.bestow-and-distribute,leads_to,tos.event.thus-spoke-zarathustra.prologue.descend-into-depth,source_linked,multi,"1,1,1,6","1,1,1,7",seg.1.1.1.6|seg.1.1.1.7,de+ru+en,reasoning_bridge,1,дар требует движения вниз
m061,source_edge,tos.support.thus-spoke-zarathustra.prologue.zarathustra,performs,tos.event.thus-spoke-zarathustra.prologue.descend-into-depth,source_linked,single,"1,1,1,7",,seg.1.1.1.7,de+ru+en,local_chain,1,
m062,source_edge,tos.event.thus-spoke-zarathustra.prologue.descend-into-depth,destination,tos.support.thus-spoke-zarathustra.prologue.depth,source_linked,single,"1,1,1,7",,seg.1.1.1.7,de+ru+en,local_chain,1,
m063,source_edge,tos.event.thus-spoke-zarathustra.prologue.descend-into-depth,motivated_by,tos.event.thus-spoke-zarathustra.prologue.bestow-and-distribute,source_linked,multi,"1,1,1,6","1,1,1,7",seg.1.1.1.6|seg.1.1.1.7,de+ru+en,multi_anchor,1,
m064,source_edge,tos.support.thus-spoke-zarathustra.prologue.sun,participates_in,tos.event.thus-spoke-zarathustra.prologue.sun-evening-underworld-light,source_linked,single,"1,1,1,7",,seg.1.1.1.7,de+ru+en,local_chain,1,
m065,source_edge,tos.event.thus-spoke-zarathustra.prologue.sun-evening-underworld-light,occurs_in,tos.support.thus-spoke-zarathustra.prologue.evening,source_linked,single,"1,1,1,7",,seg.1.1.1.7,de+ru+en,local_chain,1,
m066,source_edge,tos.event.thus-spoke-zarathustra.prologue.sun-evening-underworld-light,moves_beyond,tos.support.thus-spoke-zarathustra.prologue.sea,source_linked,single,"1,1,1,7",,seg.1.1.1.7,de+ru+en,local_chain,1,
m067,source_edge,tos.event.thus-spoke-zarathustra.prologue.sun-evening-underworld-light,carries,tos.support.thus-spoke-zarathustra.prologue.light,source_linked,single,"1,1,1,7",,seg.1.1.1.7,de+ru+en,local_chain,1,
m068,source_edge,tos.event.thus-spoke-zarathustra.prologue.sun-evening-underworld-light,destination,tos.support.thus-spoke-zarathustra.prologue.underworld,source_linked,single,"1,1,1,7",,seg.1.1.1.7,de+ru+en,local_chain,1,
