edge_id,edge_kind,from_id,predicate_id,to_id,layer,anchor_mode,anchor_start_secondary,anchor_end_secondary,anchor_segment_ids,witness_scope,connectivity_role,confidence,note
m069,source_edge,tos.event.thus-spoke-zarathustra.prologue.descent-named-as-go-under,parallels,tos.event.thus-spoke-zarathustra.prologue.descend-into-depth,source_linked,multi,"1,1,1,7","1,1,1,8",seg.1.1.1.7|seg.1.1.1.8,de+ru+en,multi_anchor,1,
m070,source_edge,tos.event.thus-spoke-zarathustra.prologue.descent-named-as-go-under,uses_surface,tos.support.thus-spoke-zarathustra.prologue.go-under,source_linked,multi,"1,1,1,7","1,1,1,8",seg.1.1.1.7|seg.1.1.1.8,de+ru+en,multi_anchor,1,
m071,source_edge,tos.support.thus-spoke-zarathustra.prologue.humans,names_descent_as,tos.support.thus-spoke-zarathustra.prologue.go-under,source_linked,single,"1,1,1,8",,seg.1.1.1.8,de+ru+en,local_chain,1,человеческое имя для нисхождения
m072,source_edge,tos.support.thus-spoke-zarathustra.prologue.zarathustra,performs,tos.event.thus-spoke-zarathustra.prologue.go-under-to-humans,source_linked,single,"1,1,1,8",,seg.1.1.1.8,de+ru+en,local_chain,1,
m073,source_edge,tos.event.thus-spoke-zarathustra.prologue.go-under-to-humans,targets,tos.support.thus-spoke-zarathustra.prologue.humans,source_linked,single,"1,1,1,8",,seg.1.1.1.8,de+ru+en,local_chain,1,
m074,source_edge,tos.event.thus-spoke-zarathustra.prologue.go-under-to-humans,mirrors,tos.event.thus-spoke-zarathustra.prologue.sun-evening-underworld-light,source_linked,multi,"1,1,1,7","1,1,1,8",seg.1.1.1.7|seg.1.1.1.8,de+ru+en,reasoning_bridge,1,
m075,bridge_edge,tos.event.thus-spoke-zarathustra.prologue.go-under-to-humans,prepares,tos.event.thus-spoke-zarathustra.prologue.request-blessing-from-tranquil-eye,source_linked,multi,"1,1,1,8","1,1,1,9",seg.1.1.1.8|seg.1.1.1.9,de+ru+en,reasoning_bridge,1,
m076,source_edge,tos.support.thus-spoke-zarathustra.prologue.zarathustra,performs,tos.event.thus-spoke-zarathustra.prologue.request-blessing-from-tranquil-eye,source_linked,single,"1,1,1,9",,seg.1.1.1.9,de+ru+en,local_chain,1,
m077,source_edge,tos.event.thus-spoke-zarathustra.prologue.request-blessing-from-tranquil-eye,addresses,tos.support.thus-spoke-zarathustra.prologue.tranquil-eye,source_linked,single,"1,1,1,9",,seg.1.1.1.9,de+ru+en,local_chain,1,
m078,source_edge,tos.support.thus-spoke-zarathustra.prologue.tranquil-eye,aspect_of,tos.support.thus-spoke-zarathustra.prologue.sun,source_linked,single,"1,1,1,9",,seg.1.1.1.9,de+ru+en,local_chain,1,солнечный образ сужен до ока
m079,source_edge,tos.support.thus-spoke-zarathustra.prologue.tranquil-eye,participates_in,tos.state.thus-spoke-zarathustra.prologue.tranquil-eye-without-envy,source_linked,single,"1,1,1,9",,seg.1.1.1.9,de+ru+en,local_chain,1,
m080,source_edge,tos.state.thus-spoke-zarathustra.prologue.tranquil-eye-without-envy,beholds,tos.support.thus-spoke-zarathustra.prologue.all-too-great-happiness,source_linked,single,"1,1,1,9",,seg.1.1.1.9,de+ru+en,local_chain,1,
m081,source_edge,tos.state.thus-spoke-zarathustra.prologue.tranquil-eye-without-envy,excludes,tos.support.thus-spoke-zarathustra.prologue.envy,source_linked,single,"1,1,1,9",,seg.1.1.1.9,de+ru+en,local_chain,1,
m082,source_edge,tos.event.thus-spoke-zarathustra.prologue.request-blessing-from-tranquil-eye,asks_for,tos.support.thus-spoke-zarathustra.prologue.blessing,source_linked,single,"1,1,1,9",,seg.1.1.1.9,de+ru+en,local_chain,1,
m083,bridge_edge,tos.event.thus-spoke-zarathustra.prologue.request-blessing-from-tranquil-eye,prepares,tos.event.thus-spoke-zarathustra.prologue.request-blessing-of-cup,source_linked,multi,"1,1,1,9","1,1,1,10",seg.1.1.1.9|seg.1.1.1.10,de+ru+en,reasoning_bridge,1,
m084,source_edge,tos.support.thus-spoke-zarathustra.prologue.zarathustra,performs,tos.event.thus-spoke-zarathustra.prologue.request-blessing-of-cup,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,local_chain,1,
m085,source_edge,tos.event.thus-spoke-zarathustra.prologue.request-blessing-of-cup,addresses,tos.support.thus-spoke-zarathustra.prologue.tranquil-eye,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,local_chain,1,
m086,source_edge,tos.event.thus-spoke-zarathustra.prologue.request-blessing-of-cup,targets,tos.support.thus-spoke-zarathustra.prologue.cup,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,local_chain,1,
m087,source_edge,tos.support.thus-spoke-zarathustra.prologue.cup,participates_in,tos.state.thus-spoke-zarathustra.prologue.cup-wants-to-overflow,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,local_chain,1,
m088,source_edge,tos.state.thus-spoke-zarathustra.prologue.cup-wants-to-overflow,aims_at,tos.support.thus-spoke-zarathustra.prologue.overflow,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,local_chain,1,
m089,source_edge,tos.support.thus-spoke-zarathustra.prologue.cup,participates_in,tos.event.thus-spoke-zarathustra.prologue.golden-water-flows,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,local_chain,1,
m090,source_edge,tos.event.thus-spoke-zarathustra.prologue.golden-water-flows,carries,tos.support.thus-spoke-zarathustra.prologue.water,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,local_chain,1,
m091,source_edge,tos.event.thus-spoke-zarathustra.prologue.golden-water-flows,has_quality,tos.support.thus-spoke-zarathustra.prologue.gold,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,local_chain,1,
m092,source_edge,tos.event.thus-spoke-zarathustra.prologue.golden-water-flows,originates_from,tos.support.thus-spoke-zarathustra.prologue.cup,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,local_chain,1,
m093,bridge_edge,tos.event.thus-spoke-zarathustra.prologue.golden-water-flows,leads_to,tos.event.thus-spoke-zarathustra.prologue.reflection-of-bliss-is-carried,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,reasoning_bridge,1,
m094,source_edge,tos.event.thus-spoke-zarathustra.prologue.reflection-of-bliss-is-carried,carries,tos.support.thus-spoke-zarathustra.prologue.reflection,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,local_chain,1,
m095,source_edge,tos.support.thus-spoke-zarathustra.prologue.reflection,reflects,tos.support.thus-spoke-zarathustra.prologue.bliss,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,local_chain,1,
m096,source_edge,tos.support.thus-spoke-zarathustra.prologue.bliss,pertains_to,tos.support.thus-spoke-zarathustra.prologue.sun,source_linked,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,local_chain,1,твоя отрада относится к светилу
m097,bridge_edge,tos.event.thus-spoke-zarathustra.prologue.request-blessing-of-cup,prepares,tos.state.thus-spoke-zarathustra.prologue.cup-wants-to-empty-again,source_linked,multi,"1,1,1,10","1,1,1,11",seg.1.1.1.10|seg.1.1.1.11,de+ru+en,reasoning_bridge,1,
m098,source_edge,tos.support.thus-spoke-zarathustra.prologue.cup,participates_in,tos.state.thus-spoke-zarathustra.prologue.cup-wants-to-empty-again,source_linked,single,"1,1,1,11",,seg.1.1.1.11,de+ru+en,local_chain,1,
m099,source_edge,tos.state.thus-spoke-zarathustra.prologue.cup-wants-to-empty-again,aims_at,tos.support.thus-spoke-zarathustra.prologue.emptiness,source_linked,single,"1,1,1,11",,seg.1.1.1.11,de+ru+en,local_chain,1,
m100,source_edge,tos.support.thus-spoke-zarathustra.prologue.zarathustra,enters_state,tos.state.thus-spoke-zarathustra.prologue.zarathustra-wants-to-become-human-again,source_linked,single,"1,1,1,11",,seg.1.1.1.11,de+ru+en,local_chain,1,
m101,source_edge,tos.state.thus-spoke-zarathustra.prologue.zarathustra-wants-to-become-human-again,aims_at,tos.support.thus-spoke-zarathustra.prologue.human,source_linked,single,"1,1,1,11",,seg.1.1.1.11,de+ru+en,local_chain,1,
m102,source_edge,tos.state.thus-spoke-zarathustra.prologue.zarathustra-wants-to-become-human-again,mirrors,tos.state.thus-spoke-zarathustra.prologue.cup-wants-to-empty-again,source_linked,single,"1,1,1,11",,seg.1.1.1.11,de+ru+en,local_chain,1,чаша и Заратустра движутся параллельно
m103,bridge_edge,tos.state.thus-spoke-zarathustra.prologue.zarathustra-wants-to-become-human-again,culminates_in,tos.event.thus-spoke-zarathustra.prologue.beginning-of-zarathustra-going-under,source_linked,multi,"1,1,1,11","1,1,1,12",seg.1.1.1.11|seg.1.1.1.12,de+ru+en,reasoning_bridge,1,
m104,source_edge,tos.support.thus-spoke-zarathustra.prologue.zarathustra,participates_in,tos.event.thus-spoke-zarathustra.prologue.beginning-of-zarathustra-going-under,source_linked,single,"1,1,1,12",,seg.1.1.1.12,de+ru+en,local_chain,1,
m105,source_edge,tos.event.thus-spoke-zarathustra.prologue.beginning-of-zarathustra-going-under,concerns,tos.support.thus-spoke-zarathustra.prologue.go-under,source_linked,single,"1,1,1,12",,seg.1.1.1.12,de+ru+en,local_chain,1,
m106,bridge_edge,tos.event.thus-spoke-zarathustra.prologue.go-under-to-humans,culminates_in,tos.event.thus-spoke-zarathustra.prologue.beginning-of-zarathustra-going-under,source_linked,multi,"1,1,1,8","1,1,1,12",seg.1.1.1.8|seg.1.1.1.12,de+ru+en,reasoning_bridge,1,намеченный спуск становится начавшимся путем
m107,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.solitude-as-ripening,supported_by,tos.state.thus-spoke-zarathustra.prologue.solitary-ripening-10y,distilled_principle,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,principle_support,1,"уединение не пустота, а созревание"
m109,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.happiness-is-relational,supported_by,tos.state.thus-spoke-zarathustra.prologue.solar-happiness-requires-recipients,distilled_principle,single,"1,1,1,2",,seg.1.1.1.2,de+ru+en,principle_support,1,
m110,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.overflow-can-be-received,supported_by,tos.event.thus-spoke-zarathustra.prologue.receive-overflow-from-sun,distilled_principle,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,principle_support,1,
m111,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.blessing-is-reciprocal,supported_by,tos.event.thus-spoke-zarathustra.prologue.bless-sun-for-overflow,distilled_principle,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,principle_support,1,
m112,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.wisdom-can-overfill,supported_by,tos.state.thus-spoke-zarathustra.prologue.overfull-wisdom,distilled_principle,single,"1,1,1,5",,seg.1.1.1.5,de+ru+en,principle_support,1,
m113,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.excess-seeks-recipients,supported_by,tos.event.thus-spoke-zarathustra.prologue.need-hands-for-giving,distilled_principle,multi,"1,1,1,5","1,1,1,6",seg.1.1.1.5|seg.1.1.1.6,de+ru+en,principle_support,1,
m114,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.gift-has-dual-mode,supported_by,tos.event.thus-spoke-zarathustra.prologue.bestow-and-distribute,distilled_principle,single,"1,1,1,6",,seg.1.1.1.6,de+ru+en,principle_support,1,
m115,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.descent-is-required-by-gift,supported_by,tos.event.thus-spoke-zarathustra.prologue.descend-into-depth,distilled_principle,multi,"1,1,1,6","1,1,1,7",seg.1.1.1.6|seg.1.1.1.7,de+ru+en,principle_support,1,дар и катабасис сцеплены
m116,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.go-under-is-human-name,supported_by,tos.event.thus-spoke-zarathustra.prologue.descent-named-as-go-under,distilled_principle,multi,"1,1,1,7","1,1,1,8",seg.1.1.1.7|seg.1.1.1.8,de+ru+en,principle_support,1,
m117,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.tranquil-vision-without-envy,supported_by,tos.state.thus-spoke-zarathustra.prologue.tranquil-eye-without-envy,distilled_principle,single,"1,1,1,9",,seg.1.1.1.9,de+ru+en,principle_support,1,
m118,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.reflected-light-can-be-carried,supported_by,tos.event.thus-spoke-zarathustra.prologue.reflection-of-bliss-is-carried,distilled_principle,single,"1,1,1,10",,seg.1.1.1.10,de+ru+en,principle_support,1,
m119,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.return-as-action,supported_by,tos.state.thus-spoke-zarathustra.prologue.zarathustra-wants-to-become-human-again,distilled_principle,single,"1,1,1,11",,seg.1.1.1.11,de+ru+en,principle_support,1,возвращение удерживается как акт
m120,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.beginning-through-going-under,supported_by,tos.event.thus-spoke-zarathustra.prologue.beginning-of-zarathustra-going-under,distilled_principle,single,"1,1,1,12",,seg.1.1.1.12,de+ru+en,principle_support,1,
m121,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.solitude-as-ripening,leads_to,tos.principle.thus-spoke-zarathustra.prologue.wisdom-can-overfill,distilled_principle,multi,"1,1,1,1","1,1,1,5",seg.1.1.1.1|seg.1.1.1.5,de+ru+en,reasoning_bridge,1,созревание выводит к избытку
m122,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.overflow-can-be-received,prefigures,tos.principle.thus-spoke-zarathustra.prologue.excess-seeks-recipients,distilled_principle,multi,"1,1,1,4","1,1,1,6",seg.1.1.1.4|seg.1.1.1.5|seg.1.1.1.6,de+ru+en,reasoning_bridge,1,
m123,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.wisdom-can-overfill,leads_to,tos.principle.thus-spoke-zarathustra.prologue.excess-seeks-recipients,distilled_principle,multi,"1,1,1,5","1,1,1,6",seg.1.1.1.5|seg.1.1.1.6,de+ru+en,reasoning_bridge,1,
m124,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.excess-seeks-recipients,leads_to,tos.principle.thus-spoke-zarathustra.prologue.descent-is-required-by-gift,distilled_principle,multi,"1,1,1,5","1,1,1,7",seg.1.1.1.5|seg.1.1.1.6|seg.1.1.1.7,de+ru+en,reasoning_bridge,1,
m125,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.descent-is-required-by-gift,formalizes,tos.principle.thus-spoke-zarathustra.prologue.go-under-is-human-name,distilled_principle,multi,"1,1,1,7","1,1,1,8",seg.1.1.1.7|seg.1.1.1.8,de+ru+en,reasoning_bridge,1,
m126,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.tranquil-vision-without-envy,prepares,tos.principle.thus-spoke-zarathustra.prologue.reflected-light-can-be-carried,distilled_principle,multi,"1,1,1,9","1,1,1,10",seg.1.1.1.9|seg.1.1.1.10,de+ru+en,reasoning_bridge,1,
m127,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.reflected-light-can-be-carried,prepares,tos.principle.thus-spoke-zarathustra.prologue.return-as-action,distilled_principle,multi,"1,1,1,10","1,1,1,11",seg.1.1.1.10|seg.1.1.1.11,de+ru+en,reasoning_bridge,1,
m128,principle_edge,tos.principle.thus-spoke-zarathustra.prologue.return-as-action,culminates_in,tos.principle.thus-spoke-zarathustra.prologue.beginning-through-going-under,distilled_principle,multi,"1,1,1,11","1,1,1,12",seg.1.1.1.11|seg.1.1.1.12,de+ru+en,reasoning_bridge,1,
